Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder JNHub.Common.SuspensionManager.<RestoreAsync>d__8.<>t__builder"
Dynamic,Field,"System.String JNHub.Common.SuspensionManager.<RestoreAsync>d__8.sessionBaseKey"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> JNHub.Common.SuspensionManager.<RestoreAsync>d__8.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IInputStream> JNHub.Common.SuspensionManager.<RestoreAsync>d__8.<>u__2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame JNHub.Common.SuspensionManager.<>c__DisplayClass14_0.frame"
Dynamic,Field,"T System.Runtime.CompilerServices.CallSite<T>.Target"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.InstrumentationKeyOpeingTag"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.InstrumentationKeyClosingTag"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.instance"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.value__"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Measurement"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Aggregation"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.<name>k__BackingField"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.<kind>k__BackingField"
Dynamic,Field,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.<value>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.<count>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.<min>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.<max>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.<stdDev>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.<ver>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.<metrics>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.<properties>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.value__"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Undefined"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Aic"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Apmc"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<ver>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<name>k__BackingField"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<kind>k__BackingField"
Dynamic,Field,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<value>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<count>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<min>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<max>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<stdDev>k__BackingField"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<dependencyKind>k__BackingField"
Dynamic,Field,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<success>k__BackingField"
Dynamic,Field,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<async>k__BackingField"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<dependencySource>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<commandName>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<dependencyTypeName>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.<properties>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<ver>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<id>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<name>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<startTime>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<duration>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<responseCode>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<success>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<httpMethod>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<url>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<properties>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.<measurements>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.<level>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.<method>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.<assembly>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.<fileName>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.<line>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.<id>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.<outerId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.<typeName>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.<message>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.<hasFullStack>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.<stack>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.<parsedStack>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.<ver>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.<handledAt>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.<exceptions>k__BackingField"
Dynamic,Field,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.<severityLevel>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.<problemId>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.<crashThreadId>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.<properties>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.<measurements>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.<ver>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.<message>k__BackingField"
Dynamic,Field,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.<severityLevel>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.<properties>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.<ver>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.<name>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.<properties>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.<measurements>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData.<url>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData.<duration>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.<perfTotal>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.<networkConnect>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.<sentRequest>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.<receivedResponse>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.<domProcessing>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.<ajaxUrl>k__BackingField"
Dynamic,Field,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.<requestSize>k__BackingField"
Dynamic,Field,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.<responseSize>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.<timeToFirstByte>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.<timeToLastByte>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.<callbackDuration>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.<responseCode>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.<success>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData.tags"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.keys"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<ApplicationVersion>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<ApplicationBuild>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceIp>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceLanguage>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceLocale>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceModel>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceNetwork>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceOEMName>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceOS>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceOSVersion>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceRoleInstance>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceRoleName>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceScreenResolution>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceType>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<DeviceMachineName>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<LocationIp>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<OperationId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<OperationName>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<OperationParentId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<OperationRootId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<OperationSyntheticSource>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<OperationIsSynthetic>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<SessionId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<SessionIsFirst>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<SessionIsNew>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<UserAccountAcquisitionDate>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<UserAccountId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<UserAgent>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<UserId>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<UserStoreRegion>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<SampleRate>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<InternalSdkVersion>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.<InternalAgentVersion>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.value__"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.SQL"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Http"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DeviceContextData.tags"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.InternalContextData.tags"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.LocationContextData.tags"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.OperationContextData.tags"
